Level	Rule Name	Subject	Property	Value
ERROR	duplicate_definition	OBI:0001213	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001224	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001287	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001312	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001320	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001321	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001338	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001340	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001347	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001355	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001372	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001375	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001424	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001428	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001431	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001434	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001443	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0001458	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	OBI:0000299	IAO:0000115	A relation between a planned process and a continuant participating in that process. The presence of the continuant at the end of the process is explicitly specified in the objective specification which the process realizes the concretization of.@en
ERROR	duplicate_definition	OBI:0000312	IAO:0000115	A relation between a planned process and a continuant participating in that process. The presence of the continuant at the end of the process is explicitly specified in the objective specification which the process realizes the concretization of.@en
ERROR	duplicate_definition	OBI:0000293	IAO:0000115	A relation between a planned process and a continuant participating in that process that is not created during  the process. The presence of the continuant during the process is explicitly specified in the plan specification which the process realizes the concretization of.@en
ERROR	duplicate_definition	OBI:0000295	IAO:0000115	A relation between a planned process and a continuant participating in that process that is not created during  the process. The presence of the continuant during the process is explicitly specified in the plan specification which the process realizes the concretization of.@en
ERROR	multiple_equivalent_classes	APOLLO_SV:00000033	owl:equivalentClass	be5f6463-75b3-4968-8cdf-bd6dae7972aagenid48
ERROR	multiple_equivalent_classes	APOLLO_SV:00000033	owl:equivalentClass	be5f6463-75b3-4968-8cdf-bd6dae7972aagenid52
ERROR	deprecated_property_reference	RO:0004097	owl:inverseOf	<http://purl.obolibrary.org/obo/RO_0004096>
ERROR	misused_obsolete_label	ICO:0000075	rdfs:label	obsolete authorization document
